x,y,x * 1000,y * 1000
0.111556164,0.023358382,111.5561639,23.35838208
-0.035260963,-0.001440997,-35.26096341,23.35838208
0.231108452,-0.093503685,231.1084517,-93.50368461
-0.03494064,0.028240271,-34.94064009,-93.50368461
0.002006554,-0.071107095,2.006553821,-71.1070955
-0.099210252,0.093552274,-99.21025157,-71.1070955
-0.077794216,0.132131322,-77.79421634,132.1313218
0.03549901,-0.106640226,35.49901004,132.1313218
0.246593326,-0.112041806,246.5933258,-112.0418063
-0.041196573,0.031797673,-41.19657334,-112.0418063
0.162239738,-0.02621337,162.2397376,-26.21336956
-0.002675011,0.019152196,-2.675011312,-26.21336956
0.031566615,0.027318279,31.56661483,27.3182788
-0.101695753,-0.092520749,-101.6957526,27.3182788
-0.003139309,0.076339105,-3.139309243,76.33910502
-0.033621836,0.054833137,-33.62183582,76.33910502
-0.179901738,-0.045566575,-179.9017379,-45.56657545
0.075956282,-0.008605609,75.95628189,-45.56657545
0.041960183,-0.046904131,41.96018331,-46.90413074
-0.090802444,-0.087133702,-90.8024442,-46.90413074
-0.015934111,0.229106463,-15.9341114,229.1064632
0.171859328,-0.098905355,171.8593278,229.1064632
-0.008755832,0.014576215,-8.755831676,14.57621521
-0.087990035,0.015498945,-87.99003472,14.57621521
-0.07566234,0.054068405,-75.6623399,54.06840533
-0.033319067,0.014858913,-33.31906734,54.06840533
-0.078093324,-0.051947147,-78.09332441,-51.94714666
0.04914987,0.02040607,49.14986964,-51.94714666
0.043846606,-0.060127589,43.84660594,-60.12758872
-0.195831307,-0.08991064,-195.831307,-60.12758872
-0.021278123,-0.06211734,-21.27812308,-62.11734009
-0.121167296,-0.050438593,-121.1672956,-62.11734009
0.133755777,-0.031633142,133.7557766,-31.63314182
-0.15372665,-0.091293603,-153.7266497,-31.63314182
-0.041282396,0.046228599,-41.28239553,46.22859905
-0.017049408,-0.050690005,-17.04940768,46.22859905
0.064788807,0.08876757,64.78880677,88.76757018
-0.06636518,0.002217791,-66.36517963,88.76757018
0.089405758,0.073247745,89.40575824,73.24774455
-0.057407198,-0.07089498,-57.4071976,73.24774455
-0.058309236,0.056761404,-58.30923618,56.76140427
0.056707623,-0.11518467,56.7076228,56.76140427
-0.079413988,0.06778647,-79.41398795,67.78646996
-0.030293904,0.025704056,-30.29390404,67.78646996
0.08086623,0.144741167,80.86623037,144.7411671
0.024422937,0.129401551,24.42293737,144.7411671
-0.026308584,-0.176813864,-26.30858357,-176.813864
-0.046975246,-0.039364503,-46.97524569,-176.813864
0.109562247,0.07087761,109.5622472,70.8776101
-0.098281007,-0.053549596,-98.28100727,70.8776101
0.187306398,-0.051182001,187.3063976,-51.182001
-0.048208742,-0.096352333,-48.20874245,-51.182001
-0.194508174,-0.047301169,-194.5081745,-47.30116854
-0.063361023,-0.036453167,-63.36102337,-47.30116854
0.004737904,0.18608066,4.7379042,186.0806602
-0.143122728,0.015304643,-143.1227279,186.0806602
-0.068821298,-0.031182327,-68.82129788,-31.18232655
-0.031562318,0.019513829,-31.56231835,-31.18232655
0.050580238,0.098667678,50.58023833,98.6676778
0.01567645,-0.060363142,15.67644951,98.6676778
-0.033558552,0.024842881,-33.55855153,24.8428811
0.044606624,0.086861628,44.60662386,24.8428811
0.078089893,0.146105157,78.08989271,146.1051567
-0.017703873,0.052979749,-17.70387323,146.1051567
-0.050334265,-0.139709301,-50.33426452,-139.7093007
0.038566007,-0.02075378,38.56600664,-139.7093007
-0.078269578,0.115609937,-78.26957823,115.6099375
-0.08565667,0.082021461,-85.65667023,115.6099375
0.060955553,0.057513115,60.95555324,57.51311515
0.069671073,-0.01210302,69.67107315,57.51311515
-0.059354043,0.03404031,-59.35404276,34.04030987
0.094380182,-0.110071478,94.38018182,34.04030987
0.163738245,-0.07354428,163.738245,-73.54427956
0.148754983,-0.012641266,148.7549828,-73.54427956
-0.090456996,-0.065914769,-90.45699643,-65.91476917
-0.042522053,0.031829595,-42.5220527,-65.91476917
-0.029939039,-0.065506789,-29.93903856,-65.50678868
0.094258084,0.003560578,94.25808371,-65.50678868
-0.075437309,-0.027596903,-75.43730938,-27.59690263
0.088829158,0.006321601,88.8291584,-27.59690263
0.058741574,0.052996812,58.74157354,52.99681212
0.068090917,-0.070899857,68.09091716,52.99681212
-0.058552769,-0.075119791,-58.55276851,-75.11979056
-0.027251479,0.065599614,-27.25147919,-75.11979056
0.055963293,0.160208902,55.96329251,160.2089018
-0.1771404,-0.097564061,-177.1404004,160.2089018
-0.051962643,0.046503868,-51.96264286,46.50386773
-0.035925364,0.039625958,-35.92536415,46.50386773
-0.036528602,-0.033887091,-36.52860164,-33.88709098
-0.003383342,0.007031484,-3.383342326,-33.88709098
-0.043963275,-0.076677885,-43.96327484,-76.67788525
0.078535557,-0.060161403,78.53555655,-76.67788525
0.019689019,-0.006368975,19.68901903,-6.368974657
0.03860538,-0.099799136,38.60537978,-6.368974657
-0.031246214,-0.141392241,-31.24621362,-141.3922414
-0.119606708,-0.030259281,-119.6067077,-141.3922414
0.010223433,-0.045158293,10.2234335,-45.15829285
0.029267663,0.017221041,29.26766287,-45.15829285
0.101382817,-0.146010461,101.3828169,-146.0104607
0.075130436,0.084140675,75.1304362,-146.0104607
0.081683373,-0.000186566,81.68337282,-0.186565881
-0.027729227,0.085701912,-27.72922726,-0.186565881
0.017827709,-0.072355877,17.82770883,-72.35587749
0.024772153,0.057422939,24.77215339,-72.35587749
0.062196191,0.045572837,62.19619145,45.572837
0.105474819,-0.074165183,105.4748187,45.572837
-0.129510417,-0.084026055,-129.5104173,-84.0260554
0.123264202,0.10415646,123.264202,-84.0260554
-0.018618925,0.049043504,-18.6189245,49.04350425
-0.043573815,0.174663914,-43.57381494,49.04350425
0.054856242,-0.134285137,54.85624171,-134.2851366
0.100819935,-0.020389786,100.8199355,-134.2851366
0.035665321,0.030964309,35.66532067,30.96430944
0.016445729,-0.086908712,16.44572879,30.96430944
0.068997925,0.108329475,68.99792463,108.3294753
0.080744406,0.04222932,80.74440642,108.3294753
0.056314054,0.138174511,56.31405387,138.1745113
-0.021127937,0.044154434,-21.12793699,138.1745113
-0.063538851,0.085656867,-63.5388507,85.65686715
0.125672118,-0.007129674,125.6721179,85.65686715
-0.056917789,-0.033855721,-56.91778864,-33.85572068
0.084506436,0.001674783,84.5064359,-33.85572068
0.056676891,-0.079787707,56.67689066,-79.78770732
-0.214337986,0.019481688,-214.3379857,-79.78770732
0.152382236,-0.034502964,152.3822358,-34.50296374
-0.015613254,0.018612809,-15.6132541,-34.50296374
-0.084389656,0.052835637,-84.38965572,52.83563675
-0.087968331,-0.078472132,-87.96833132,52.83563675
0.044348214,0.077604295,44.34821359,77.60429536
-0.009304,0.014360981,-9.303999975,77.60429536
0.073835037,-0.032821988,73.83503661,-32.82198776
0.130175816,-0.014937835,130.1758159,-32.82198776
-0.036387997,0.033521236,-36.38799718,33.52123603
0.091884704,-0.063924509,91.88470402,33.52123603
0.042260083,0.043350011,42.26008272,43.35001053
