0,1,x * 1000,y * 1000
0.147900903,0.214965429,147.9009029,214.9654293
-0.050820412,-0.008970734,-50.82041213,-8.970733713
-0.072794032,0.069057923,-72.79403165,69.05792329
-0.117902176,0.106987142,-117.9021755,106.9871422
-0.048981891,0.104811047,-48.98189104,104.8110472
-0.015846,-0.094634375,-15.84599994,-94.63437541
0.326677123,-0.165737905,326.6771228,-165.7379046
-0.059781792,0.071542179,-59.78179154,71.54217916
0.133292284,-0.068692931,133.2922835,-68.692931
0.038133145,-0.055737634,38.13314514,-55.73763352
0.175689366,-0.058798449,175.6893658,-58.79844878
-0.095714792,-0.060642707,-95.7147916,-60.64270703
-0.095946886,0.037346671,-95.94688618,37.34667081
-0.157778478,-0.052225685,-157.7784777,-52.22568494
-0.103380485,-0.02527315,-103.3804848,-25.27314971
0.009787835,-0.043474313,9.787834856,-43.4743134
0.09794301,-0.091254908,97.94300986,-91.25490796
-0.109582757,-0.069492127,-109.5827571,-69.49212654
0.088536705,0.288035469,88.53670485,288.0354695
0.141375237,-0.090646984,141.3752373,-90.64698361
0.005594815,-0.043228569,5.594814819,-43.22856942
-0.085366981,0.00271888,-85.36698078,2.718879887
-0.071005522,0.092900272,-71.00552201,92.90027159
-0.038220152,-0.012933384,-38.22015195,-12.93338374
-0.058848518,-0.121096671,-58.8485183,-121.0966711
0.035352723,0.002223741,35.35272301,2.223741498
0.118813704,-0.009704185,118.8137036,-9.704185167
0.217785885,0.29776154,217.7858849,297.7615397
0.140957924,-0.23726269,140.9579238,-237.2626903
-0.103274221,-0.014817577,-103.2742207,-14.81757704
0.118493277,-0.049852653,118.4932768,-49.85265289
-0.172631801,-0.018843071,-172.6318013,-18.84307096
-0.103834296,-0.069470812,-103.8342965,-69.47081209
-0.110764312,-0.070389582,-110.7643115,-70.38958191
-0.070179387,0.09183064,-70.17938681,91.83064031
-0.02981898,-0.017624565,-29.81898023,-17.62456512
0.069954706,0.022531769,69.95470634,22.5317692
-0.035801822,-0.031388123,-35.801822,-31.38812307
-0.057508265,0.103542529,-57.50826472,103.5425292
0.300476162,-0.158633522,300.4761618,-158.6335216
0.279555935,0.553692794,279.5559354,553.6927943
-0.048745155,0.028790132,-48.74515508,28.79013246
-0.004500597,0.146859517,-4.50059661,146.8595167
0.052297863,0.095655034,52.29786304,95.65503428
-0.069355877,-0.165782579,-69.35587687,-165.782579
-0.037937888,0.010900999,-37.93788846,10.90099904
0.109575163,0.072015893,109.5751626,72.01589286
0.001000764,-0.119850928,1.000763534,-119.8509279
0.140381082,-0.112334277,140.3810817,-112.3342771
-0.129398287,-0.004042594,-129.3982872,-4.042593734
-0.189598584,-0.071997327,-189.5985841,-71.99732677
0.030642377,0.078547142,30.64237689,78.5471419
-0.018598331,0.134360835,-18.59833094,134.3608353
-0.096356569,0.053315681,-96.35656862,53.31568142
-0.043876949,-0.007233302,-43.87694861,-7.233301793
0.06816665,0.063054863,68.16664976,63.05486343
0.052375917,0.087563837,52.3759169,87.56383661
-0.036261439,-0.054139028,-36.26143895,-54.13902788
0.003909853,0.011946532,3.909852759,11.94653219
0.081318688,0.046982004,81.31868824,46.98200426
0.068409552,0.163466258,68.40955218,163.4662582
-0.075552356,-0.031885858,-75.55235623,-31.8858583
-0.080718763,-0.091380558,-80.71876302,-91.3805582
0.081950849,-0.017293815,81.95084924,-17.29381497
-0.14010429,0.045230018,-140.10429,45.23001801
0.044711392,-0.038924022,44.71139224,-38.92402227
0.06123827,0.011383741,61.23827041,11.3837413
0.158366621,-0.004613032,158.3666206,-4.613031998
-0.03253994,0.046397334,-32.53994012,46.39733421
0.02693105,-0.095707757,26.93105017,-95.70775729
0.149339394,-0.092323321,149.3393939,-92.32332129
0.102273624,-0.071626306,102.2736241,-71.6263061
-0.180196999,0.063965773,-180.196999,63.9657733
-0.042008509,-0.01718618,-42.00850851,-17.18617967
0.00869677,-0.004644373,8.696769906,-4.644372523
0.119384251,-0.033327073,119.3842513,-33.32707335
-0.112499065,-0.015684581,-112.4990645,-15.68458102
-0.065424982,-0.149323032,-65.42498191,-149.3230317
0.098358288,0.098763687,98.35828825,98.76368653
-0.140449754,-0.163924136,-140.4497544,-163.9241362
-0.090142905,0.004360269,-90.14290453,4.360269476
0.060102761,0.123045935,60.10276075,123.0459347
0.085614009,0.153460598,85.61400868,153.4605982
-0.06300199,0.024094891,-63.00199047,24.09489065
-0.114193571,0.038093556,-114.1935712,38.09355576
-0.013809385,0.084529066,-13.80938518,84.5290662
-0.142653016,-0.086179424,-142.6530156,-86.17942396
-0.010530791,-0.041680619,-10.53079062,-41.68061882
-0.045702151,-0.043104124,-45.70215088,-43.10412447
-0.028079055,-0.122323028,-28.07905474,-122.3230282
0.012907005,0.025075546,12.90700467,25.07554624
0.022524463,0.146908297,22.5244635,146.9082967
-0.025515004,-0.085051275,-25.51500391,-85.0512751
-0.015146181,-0.117985873,-15.14618087,-117.9858732
-0.04036191,0.006916435,-40.36190957,6.916435035
0.071082808,0.011698029,71.0828084,11.69802932
0.010714326,-0.120607471,10.71432589,-120.6074714
0.1668896,-0.171083798,166.8896003,-171.0837979
0.094762744,-0.083737751,94.76274424,-83.73775114
-0.055125466,0.021711912,-55.12546608,21.71191241
0.069181474,-0.073807114,69.1814742,-73.80711353
0.067506851,0.038530086,67.50685103,38.53008559
0.082500155,-0.003684328,82.50015477,-3.684328441
0.115990554,0.008626474,115.9905541,8.626474067
-0.135642543,-0.197256899,-135.6425434,-197.2568992
0.130863992,0.14049152,130.8639924,140.4915204
0.148658231,0.085449659,148.6582314,85.44965873
-0.000595374,0.194561893,-0.595373587,194.5618932
0.143432306,-0.175841128,143.4323057,-175.8411284
0.094501857,-0.019097787,94.50185653,-19.09778666
-0.024402755,-0.013289415,-24.40275502,-13.28941515
-0.128014925,-0.007585059,-128.0149254,-7.585058838
-0.148841311,0.120949977,-148.841311,120.9499774
0.0783291,0.073399033,78.32910006,73.39903292
0.049914954,0.047261847,49.91495352,47.26184721
-0.049473796,0.053384721,-49.47379613,53.38472097
-0.051208589,0.079469928,-51.20858887,79.46992777
0.061841319,0.00411244,61.841319,4.11244007
-0.054439006,-0.175780867,-54.43900632,-175.7808668
0.166438166,-0.068121144,166.4381659,-68.12114431
0.083868955,-0.09225504,83.86895542,-92.25503996
-0.145214505,0.06577614,-145.2145052,65.77614038
-0.040730957,0.038697627,-40.7309569,38.69762727
0.033685765,-0.012473876,33.68576483,-12.47387584
-0.074669117,0.107400077,-74.66911719,107.4000773
-0.14352894,-0.059927181,-143.5289404,-59.92718089
0.135437308,0.064592026,135.4373082,64.59202601
-0.078996061,0.015482738,-78.99606131,15.48273817
0.158623958,-0.033238648,158.6239576,-33.23864803
0.117718366,-0.209576648,117.7183655,-209.5766479
0.005851873,-0.097724528,5.85187265,-97.72452797
-0.17086976,-0.084007143,-170.8697603,-84.0071427
0.035204263,0.056075488,35.20426293,56.07548771
